Age,Income,Loan_Amount,Credit_Score,Employment_Type,Loan_Approved
39,52413.0,181733,656,Salaried,1
56,54801.0,225915,512,Unemployed,0
32,75619.0,145673,873,Unemployed,1
39,52913.0,92828,348,Salaried,0
32,132573.0,360748,426,Salaried,0
29,139076.0,322670,522,Unemployed,0
27,,381054,578,Salaried,1
48,77775.0,75592,707,Self-Employed,1
34,110816.0,341126,804,Unemployed,0
51,149972.0,312351,593,Salaried,0
39,110093.0,282041,576,Self-Employed,0
36,132590.0,400877,737,,1
25,55400.0,280008,406,Salaried,0
55,24494.0,174982,719,Unemployed,0
32,100688.0,306911,728,Salaried,1
45,142744.0,118619,674,Unemployed,0
41,109431.0,210400,372,Self-Employed,0
56,94691.0,358623,329,Salaried,1
43,117419.0,201175,487,Salaried,0
36,128730.0,220963,663,Salaried,1
59,63001.0,191826,750,Salaried,1
59,87364.0,281055,494,Salaried,0
34,144988.0,393581,455,Salaried,1
51,65028.0,148540,471,Salaried,0
25,127434.0,385126,340,Self-Employed,0
55,117659.0,152747,362,Self-Employed,0
43,57573.0,236994,322,Self-Employed,0
49,20806.0,360375,659,Salaried,0
31,144343.0,79301,374,Salaried,0
38,76638.0,272724,859,Self-Employed,1
32,148301.0,243783,417,Salaried,1
29,146295.0,222395,679,Salaried,1
30,126506.0,68752,589,Unemployed,1
37,49757.0,263277,739,Self-Employed,0
58,54636.0,410596,306,Self-Employed,0
27,100097.0,194467,495,Salaried,0
33,68280.0,267029,720,Self-Employed,1
29,44262.0,433381,867,Self-Employed,0
47,100435.0,106273,492,Self-Employed,0
22,82211.0,308503,858,Self-Employed,0
25,,141878,447,Unemployed,0
49,148583.0,317039,501,Self-Employed,0
57,76979.0,169968,743,Salaried,1
58,134524.0,427844,718,Self-Employed,1
39,101470.0,126559,726,Self-Employed,1
28,58197.0,60699,778,Self-Employed,1
21,61844.0,246133,774,Salaried,1
42,,59715,425,Salaried,0
37,121868.0,69169,694,Unemployed,1
27,54157.0,168413,875,Self-Employed,1
45,97129.0,459379,624,Unemployed,0
24,60042.0,169264,691,Self-Employed,1
56,81665.0,317926,739,Self-Employed,1
26,135512.0,269249,503,Self-Employed,0
51,136953.0,174481,785,Unemployed,0
39,102856.0,265400,330,Self-Employed,0
59,47376.0,85585,687,Self-Employed,1
47,129049.0,342826,733,Salaried,1
30,75554.0,228936,675,Salaried,1
46,34199.0,442136,643,Self-Employed,0
39,138533.0,396560,742,Salaried,0
59,101412.0,498330,878,Salaried,1
23,70948.0,439954,374,Salaried,0
33,93781.0,88067,856,Salaried,1
48,92750.0,223757,454,Salaried,1
40,86262.0,303334,729,Salaried,1
48,137424.0,68073,662,Unemployed,0
28,66600.0,86035,747,Self-Employed,1
59,96898.0,246049,533,Salaried,0
21,82483.0,283782,862,Salaried,1
23,38297.0,140373,561,,0
33,50448.0,395506,424,Salaried,0
48,46172.0,140517,544,Unemployed,0
45,62874.0,115450,841,,1
53,27657.0,60382,784,Self-Employed,0
58,104386.0,447653,421,Salaried,0
26,145617.0,252043,424,Self-Employed,0
52,45425.0,271427,848,Salaried,0
41,,111929,469,Unemployed,1
36,142000.0,283483,423,Self-Employed,0
41,132855.0,278590,334,Salaried,0
31,44578.0,411008,386,Salaried,0
57,48831.0,193401,500,Salaried,1
56,27906.0,306677,668,Self-Employed,0
55,81413.0,337313,376,Salaried,0
39,74028.0,137468,358,Self-Employed,0
40,27287.0,84594,730,Salaried,0
38,53660.0,241703,799,Self-Employed,1
34,95758.0,95033,408,Unemployed,0
35,80504.0,113133,577,Self-Employed,0
51,79720.0,123861,367,Self-Employed,0
21,122979.0,233362,368,Salaried,0
23,54701.0,343894,464,Salaried,0
36,103300.0,90461,788,Self-Employed,1
43,130177.0,128222,604,Salaried,1
31,37674.0,162020,664,Salaried,0
32,103560.0,336370,678,Salaried,1
30,131543.0,318865,642,Salaried,0
52,43874.0,499370,853,Salaried,0
36,63642.0,70609,653,Unemployed,0
28,143867.0,495346,715,Salaried,1
58,,180513,408,Self-Employed,0
32,85160.0,253981,862,Salaried,1
44,37602.0,154211,796,,0
48,123320.0,236321,640,Salaried,0
28,108801.0,492111,682,Unemployed,0
48,45931.0,448872,832,Unemployed,0
56,114377.0,437009,599,Salaried,0
46,49192.0,386664,438,Unemployed,0
28,66542.0,376453,658,Unemployed,0
48,147015.0,79984,798,Unemployed,0
48,62520.0,168947,684,Unemployed,0
57,84772.0,254894,579,Salaried,0
56,78762.0,55901,782,Self-Employed,1
47,70106.0,212624,410,Salaried,0
37,101121.0,272317,438,Salaried,0
29,,343199,734,Unemployed,0
53,125595.0,218757,808,Salaried,1
40,53742.0,195788,572,Self-Employed,0
33,89669.0,164099,398,Unemployed,0
48,100199.0,61138,403,Unemployed,0
49,41754.0,216370,513,Unemployed,0
33,23972.0,494328,464,Salaried,0
55,,73429,819,Salaried,1
26,132217.0,100200,583,Salaried,0
38,61873.0,252380,816,Salaried,1
25,,491460,463,Salaried,0
45,126532.0,298289,363,Salaried,0
22,146267.0,295127,390,Self-Employed,0
30,29903.0,413412,416,Self-Employed,0
50,23020.0,286513,566,Salaried,0
25,61755.0,67347,858,Self-Employed,1
53,105956.0,197992,439,Salaried,0
21,106988.0,81822,545,Salaried,0
38,65648.0,489875,694,Self-Employed,0
52,123537.0,90108,786,Self-Employed,1
31,145991.0,441099,775,Self-Employed,1
41,29516.0,57967,816,Salaried,0
46,132863.0,422863,483,Unemployed,0
45,135005.0,61871,319,Self-Employed,0
42,22396.0,275371,857,Self-Employed,0
47,104082.0,258524,823,Self-Employed,1
33,39129.0,255342,881,Unemployed,0
53,148322.0,214685,828,Self-Employed,1
54,21591.0,78179,446,Self-Employed,0
55,31303.0,301537,603,Unemployed,0
21,50561.0,233260,881,Self-Employed,1
41,91719.0,367243,527,Salaried,0
26,138618.0,85262,401,Self-Employed,0
48,112108.0,390357,886,Salaried,1
37,148748.0,429551,716,Salaried,1
25,119616.0,461484,515,Self-Employed,0
51,,398413,706,Unemployed,0
25,106231.0,110545,698,Unemployed,0
58,27314.0,284555,798,Salaried,0
23,137071.0,273894,764,Self-Employed,1
43,39623.0,253218,381,Salaried,0
57,87675.0,352066,664,Unemployed,0
57,132992.0,92913,462,Unemployed,0
30,116826.0,409177,347,Self-Employed,0
30,85082.0,416936,810,Unemployed,0
39,149839.0,300497,628,Self-Employed,1
37,103624.0,498893,415,Self-Employed,0
41,125228.0,493057,636,Salaried,0
34,53130.0,227404,446,Salaried,0
29,71756.0,432007,874,Self-Employed,1
21,117624.0,206104,622,Self-Employed,0
33,46292.0,218918,742,Salaried,0
24,131785.0,240546,312,Unemployed,0
21,147331.0,94936,793,Salaried,1
52,106206.0,210866,586,Self-Employed,1
54,89274.0,242660,413,Self-Employed,0
48,22469.0,252056,779,Self-Employed,0
51,73947.0,493547,321,Self-Employed,0
28,42534.0,275469,648,Salaried,0
59,83620.0,78141,865,Salaried,1
46,68874.0,452290,619,Self-Employed,0
54,69708.0,187478,425,Self-Employed,0
23,94553.0,147359,576,Salaried,0
32,88344.0,435423,503,Self-Employed,1
21,69138.0,204363,493,Salaried,0
25,74302.0,91568,846,Self-Employed,1
50,67638.0,147539,585,Unemployed,1
50,98249.0,96851,356,Salaried,0
37,125865.0,104823,602,Salaried,0
43,22719.0,73312,462,,0
35,42890.0,486324,318,Self-Employed,0
57,97236.0,477387,669,Self-Employed,1
41,56509.0,484995,563,Unemployed,0
34,62534.0,249900,412,Unemployed,0
22,122302.0,410867,787,Unemployed,0
31,112241.0,324555,626,Self-Employed,0
59,38787.0,299062,841,Salaried,0
58,146209.0,369153,878,Salaried,1
54,68845.0,458638,364,Salaried,0
58,77932.0,485684,591,Self-Employed,0
54,112124.0,82371,324,Salaried,0
38,,107022,848,Unemployed,0
50,53062.0,383373,300,Self-Employed,0
35,95713.0,149071,848,Self-Employed,0
47,107263.0,232268,440,,0
54,115756.0,408918,487,Salaried,1
58,80461.0,338859,427,Salaried,0
53,95418.0,339749,500,Salaried,0
44,86672.0,149853,426,Salaried,0
35,148232.0,81174,556,Self-Employed,0
50,54832.0,453172,846,Unemployed,0
37,147335.0,126373,493,Unemployed,0
25,51966.0,381396,403,Self-Employed,0
49,92545.0,243021,834,Salaried,1
24,32987.0,243718,564,Unemployed,0
30,57311.0,120017,683,Unemployed,0
37,51575.0,113037,559,Salaried,1
30,83852.0,139818,713,Self-Employed,1
37,147650.0,56548,657,Salaried,1
40,21007.0,166981,374,Unemployed,1
44,90981.0,284213,654,,0
25,96242.0,254366,883,Salaried,0
54,67517.0,204249,487,Unemployed,0
26,130022.0,336166,589,Self-Employed,1
22,49257.0,156297,344,Unemployed,0
33,107272.0,186614,872,Salaried,1
31,62207.0,272084,382,Unemployed,0
43,33281.0,110428,422,Salaried,0
36,81246.0,203812,657,,0
51,21435.0,371497,827,Salaried,0
31,118875.0,163132,365,Unemployed,0
36,120686.0,237604,674,Unemployed,0
28,111357.0,66052,461,Unemployed,1
24,46660.0,150689,679,Unemployed,0
24,25084.0,228148,657,Salaried,0
45,102197.0,496636,487,Salaried,1
23,33507.0,181743,621,Salaried,1
52,92595.0,312307,749,,1
23,103807.0,353568,773,Salaried,1
47,65539.0,496960,312,Salaried,0
49,135953.0,453850,483,Salaried,0
52,27491.0,185870,410,Salaried,0
